Họ và tên,Chức vụ,Phòng ban,Lương cơ bản,Phụ cấp,Tổng lương
Nguyễn Văn An,Giám đốc,Ban giám đốc,25000000,5000000,30000000
Trần Thị Bình,Trưởng phòng,Phòng Kỹ thuật,18000000,3000000,21000000
Lê Hoàng Cường,Nhân viên,Phòng Kỹ thuật,12000000,2000000,14000000
Phạm Thị Dung,Trưởng phòng,Phòng Nhân sự,17000000,3000000,20000000
Hoàng Minh Đức,Nhân viên,Phòng Kinh doanh,13000000,2500000,15500000
Vũ Thị Em,Nhân viên,Phòng Kế toán,11000000,1500000,12500000
Đặng Quốc Phong,Phó giám đốc,Ban giám đốc,22000000,4500000,26500000
Ngô Thị Giang,Nhân viên,Phòng Nhân sự,10000000,1500000,11500000
Bùi Văn Hải,Trưởng phòng,Phòng Kinh doanh,18000000,3500000,21500000
Cao Thị Inh,Nhân viên,Phòng Kế toán,10500000,1500000,12000000